text,Class
"#à¶´à·’à¶´à·”à¶»à·”à·€à·š 
à¶´à¶½à·Šà¶½à·’à¶ºà¶š à¶‹à¶±à·à¶§ âœï¸

à¶´à¶½à·’à·ƒà¶‚ à¶¯à·”à¶±à·Šà¶±à·š
à¶¯à·’à¶§à·Šà¶§à¶°à¶¸à·Šà¶¸ à·€à·šà¶¯à¶±à·“à¶º â˜¸ï¸
à¶´à·à¶´ à¶šà¶»à·Šà¶¸à¶º!

#lka #SriLanka #GoHomeRajapaksas #GoHomeGota #GoHomeGota2022",Neutral
"à¶‘à¶š à¶‘à¶šà· à¶½à·’à¶ºà¶½à· à¶­à·’à¶ºà·™à¶± à·„à·‘à¶½à·’ à¶šà·’à¶ºà·€à¶½à¶¸ à¶…à¶´à·Šà¶´à·’à¶»à·’à¶ºà· à·€à·™à¶½à· , à¶´à¶½à¶ºà¶±à·Š à¶±à¶±à·Šà¶¯à·™ à¶œà·™à¶¯à¶» #GOHOMEGOTA #GOHOMERAJAPAKSAS #SRILANKA",Hatespeech
"à¶‰à¶±à·Šà¶¯à·’à¶ºà·à·€à·™ #Jallikattu protest à¶‘à¶š à¶¸à¶­à¶šà¶¯ .
à¶½à·à¶šà·™à¶¸ à·„à·à¶»à·’à¶½à· à¶¶à·à¶½à·”à·€à·™ à¶‘à¶­à¶± à¶…à¶»à¶œà¶½à¶ºà·š à¶šà¶½à·„à¶šà¶»à·’à¶­à·Šà·€à¶º à¶±à·œà¶­à·’à¶¶à·”à¶± à¶±à·’à·ƒà· 
3 à·€à·™à¶±à·’à¶¯à· à¶•à¶±à·’ à¶‘à·„à·™à¶¸ à¶‘â€¦ https://t.co/YRnHPQUaFb",Neutral
"à¶…à¶­à·Š à¶šà¶šà·”à¶½à·Š à¶¶à·à¶³à¶½à·, à·…à·’à¶³à¶§ à¶¯à·à¶½
à·…à·’à¶³ à¶¶à·œà¶»à¶šà¶½à·š à¶‡à¶ºà·’ à¶…à·„à¶±à·Šà¶± à¶‘à¶´à· à¶¯à·à¶±à·Š
#GoHomeGota2022 #GoHomeGota #saynotosajith",Neutral
"à¶±à·’à¶¯à·œà·ƒà·Š à¶šà·œà¶§à¶¸ à¶±à·’à¶¯à·„à·ƒà·Š à¶šà¶» à¶¢à¶©à¶ºà¶±à·Š
à¶±à¶œà·”à¶§ à·€à¶±à¶ºà·’ à¶»à·à¶š à¶…à·€à¶¢à·à¶­à¶š à¶´à¶»à¶ºà¶±à·Š
à¶»à¶šà·’à¶±à·” à¶±à·œà·„à·š à¶±à¶¸à·Š à¶½à¶šà·Š à¶¸à·‘à¶«à·’à¶œà·™ à¶¯à¶»à·”à·€à¶±à·Š
à¶šà·à¶šà·’ à¶¸à·à¶»à¶ºâ€¦ https://t.co/nGBly7zj1j",Neutral
"à¶´à·”à¶š à¶±à·œà¶¯à·“ GO HOMEðŸ¤£
à¶’ à¶¸à·š à¶…à·ƒà·Šà·ƒà·š à¶šà·€à·”à¶¯ à¶ºà¶šà· à¶ à·“à¶±à·Šà¶±à·”à¶œà·™à¶±à·Š à¶†à¶­à¶½à·Š à¶œà¶±à·Šà¶±à·šðŸ˜¹
#à¶´à·”à¶š_à¶±à·œà¶¯à·“_go_home #GoHomeGota #GorajapaksesGoHome https://t.co/2orKqFDPOo",Hatespeech
"It's à¶±à·à¶œà·’à¶§à·’à¶¸à·” à·à·Šâ€à¶»à·“ à¶½à¶‚à¶šà· time !
#gohomegota
#gohomegota2022
#GOTAGoHome
#GoHomeRajapaksas
#lka #SriLankaâ€¦ https://t.co/MHRyeaYV7r",Neutral
"à¶¯à·ƒ à¶…à¶­ à¶±à·à¶Ÿà·™à¶± à¶‹à·ƒà·Š à·„à¶¬ à·€à·’à¶±à·’à·€à·’à¶¯ à¶ºà¶±à·Šà¶±à¶¸à·Š
à¶±à·à·…à·€à·’à¶½à·’ à¶œà·“ à·€à·’à¶½à·ƒ à¶´à¶´à·”à·€à¶§ à¶…à¶» à¶œà¶±à·Šà¶±à¶¸à·Š
à¶±à·à¶¬à· à¶‰à¶³à·’à¶± à·„à·à¶§à·’ à¶…à¶¸à·Šà¶¸à¶§ à¶´à·™à¶±à·Šà¶±à¶±à·Šà¶±à¶¸à·Šâ€¦ https://t.co/oJjWQND0gr",Neutral
"à¶¸à·à·ƒ 30à¶šà·Š à¶œà·’à·„à·’à¶½à·Šà¶½à¶­à·Š à¶…à¶±à·Šà¶­à·€à·à¶¯à¶ºà·™à¶±à·Š à¶»à¶§ à¶¶à·šà¶»à¶œà¶±à·Šà¶± à¶¶à·à¶»à·’ à¶‹à¶± à¶†à¶«à·Šà¶©à·”à·€ ðŸ¤ŒðŸ»
#GoHomeGota #GoHomeGota2022 #RajapaksaCurse #SriLanka https://t.co/wqba5rUczf",Neutral
"à¶»à¶§ à·€à·™à¶±à·”à·€à·™à¶±à·Š, à¶…à¶ºà·’à¶­à·’à·€à·à·ƒà·’à¶šà¶¸à·Š à·€à·™à¶±à·”à·€à·™à¶±à·Š à¶‹à¶¯à·Šà¶à·à·‚à¶«à¶º à¶šà¶½ à¶¢à¶±à¶­à·à·€ à¶±à·’à¶ºà·à¶¢à¶±à¶º à¶šà·’à¶»à·“à¶¸à¶§ à¶…à¶¯ à¶¯à·’à¶± à¶¸à·’à¶»à·’à·„à·à¶± à¶´à·œà¶½à·“à·ƒà·’à¶ºà¶§ à¶´à·à¶¸à·’à¶«à·’, 300 à¶šà¶§ à¶…à¶°à·’à¶š à¶±à·“â€¦ https://t.co/8Z5Aaqzy4Q",Neutral
"à¶‘à·…à·€à· à¶¯à·à¶¸à·’à¶º à¶ºà·”à¶­à·Šà¶­à·š à·„à·œà¶»à·” à¶´à¶¸à¶«à¶šà·Š à¶±à·œà·€à·š. à¶’ à¶…à¶ºà¶§ à·ƒà·„à¶º à¶¯à·™à¶± à¶…à¶ºà¶­à·Š.
#SriLankaCrisis #GoHomeGota https://t.co/oyiV6jD3Ks",Neutral
"3 à·€à·™à¶±à·’à¶¯à· à¶¸à·œà¶šà¶¯ à¶šà¶»à¶±à·Šà¶±à·š?? 

à¶»à¶§à¶šà·Š à·€à·’à¶¯à·’à¶ºà¶§ à¶¸à¶±à·”à·à·Šâ€à¶ºà¶­à·Šà·€à¶º à¶´à·™à¶»à¶§à·” à¶šà¶»à¶œà·™à¶± à¶´à·à¶»à¶§ à¶¶à·„à·’à¶±à·Šà¶± à·„à·à¶¸à·à¶¸... à¶¸à·šà¶š à·ƒà·à¶¸à¶šà·à¶¸à·“ à¶…à¶»à¶œà¶½à¶ºà¶šà·Š..
#GoHomeGotaâ€¦ https://t.co/SwwED1TSuI",Neutral
"à¶­à¶±à·’à¶ºà¶¸ à¶‡à¶³à¶œà¶±à·Šà¶±à¶­à·Š à¶¶à·‘ à¶¸à¶ºà·’à¶±à¶§
#GoHomeRajapaksas #GoHomeGota #GoHomeGota2022 #SriLankaCrisis #SriLankaEconomicCrisis https://t.co/RiT2EvBaIS",Neutral
à¶…à¶» à·€à·™à¶± à¶»à¶§à·€à¶½ à¶‰à¶³à¶±à·Š à¶‹à¶©à¶¯à·à¶œà·™à¶± à¶»à¶§ à¶¶à·šà¶» à¶œà¶±à·Šà¶± à¶šà·’à¶ºà¶½ #GOTA à¶§ Vote keranne apu à·€à·„à¶½à·Šà¶½à·” Set ekath à¶¯à·à¶±à·Š à¶‘à¶±à·Šà¶± Protest keranne. à¶‹â€¦ https://t.co/1HWC7Zxm2X,Neutral
GOTA à¶­à· à¶­à·€ à¶¸à·œà¶±à· à·€à·™à¶±à¶šà¶‚ à¶¯ à¶¶à·œà¶½ à¶¶à¶½à¶±à·Š à¶‰à¶±à·Šà¶±à·š??? à¶­à·’à¶ºà·™à¶± à¶”à¶º à¶´à·œà¶©à·’ à¶±à¶¸à·Šà¶¶à·”à·€ à·„à¶»à·’ à¶…à¶»à¶±à·Š à¶´à¶½à¶ºà¶±à·Š ðŸ’¥#GoHomeGota #GoHomeRajapaksha,Hatespeech
à¶…à¶¯ à·ƒà·€à·ƒ 6.30à¶§ à·€à·’à·„à·à¶»à¶¸à·„à·à¶¯à·šà·€à·’à¶ºà·š à¶¶à·”à¶¯à·” à¶´à·’à·…à·’à¶¸à¶º à¶‰à¶¯à·’à¶»à·’à¶ºà¶§ à¶‘à¶±à·Šà¶± â™¥ï¸ #GoHomeRajapaksas #GoHomeGota #SriLankaEconomicCrisisâ€¦ https://t.co/QLvmMNn3jx,Neutral
"à¶·à·à¶»à¶šà·à¶» à¶»à¶¢à¶ºà¶šà·Š 
#GoHomeGota #GoHomeRajapaksas",Neutral
"ðŸ§‘â€ðŸ¦±:à·ƒà¶‚à·ƒà·Šà¶šà¶»à¶«à¶º à¶šà¶»à¶±à·Šà¶±à·à¶­à·”à·€ à¶¯à·à¶±à·€à·à¶¯?
ðŸ§”: à¶œà·à¶¨à·à¶œà·š à¶…à¶¸à·Šà¶¸à¶§ à·„à·”*&amp;#

#GoHomeRajapaksas #GoHomeGota",Hatespeech
"à¶‘à¶ºà¶­à·Š à¶‘à¶±à·€à¶½à·”ðŸ«¶
#GoHomeRajapaksas #GoHomeGota https://t.co/mOS6Rilaa8",Neutral
"à¶­à·Šâ€à¶»à·ƒà·Šà¶­à·€à·à¶¯à¶º à·€à·à¶½à·à·€à·“à¶¸à·š à¶´à¶±à¶­à¶§ à¶…à·€à·à·Šâ€à¶º à·ƒà¶‚à·à·à¶°à¶±à¶º à¶œà·šà¶±à·Šà¶± à¶šà·’à¶ºà¶½à· à·ƒà¶¢à·’à¶­à·Š à¶´à·à¶»à·Šà¶½à·’à¶¸à·šà¶±à·Šà¶­à·”à·€à·š à¶šà·’à¶ºà¶¯à·Šà¶¯à·“ à·ƒà¶¸à·„à¶»à·” à·„à·’à¶±à· à·€à·”à¶±à·, à¶¯à·à¶±à·Š à¶’ à¶´à¶±à¶­ à¶±à·’à·ƒà·â€¦ https://t.co/bts3cyIhaC",Neutral
"03 à·€à·™à¶±à·’à¶¯à· à¶´à·™à¶½à¶œà·à·„à·™à¶¸à·” âœŠ

#à¶´à¶±à·Šà¶±à¶¸à·”
#GoHomeRajapaksha 
#GoHomeGota",Hatespeech
à¶šà·€à·”à¶¯ à¶ºà¶šà· à¶´à·Šâ€à¶»à·ƒà¶±à·Šà¶± à¶»à¶«à¶­à·”à¶‚à¶œà¶§ à·€à·’à¶­à¶»à¶šà·Š à·€à·™à¶±à¶¸ live à¶‘à¶šà¶šà·Š à¶´à·™à¶±à·Šà¶±à·”à·€à·™ðŸ¤”ðŸ™„ðŸ™„ #GoHomeRajapaksas #GoHomeGota,Neutral
à¶´à·œà¶ƒà¶½à·’à·ƒà·’à¶ºà¶ºà·’ à·„à¶ƒà¶¸à·”à¶¯à·à·€à¶ºà·’ à¶­à·šà¶»à·”à¶¸à·Š à¶œà¶±à·Šà¶± à¶•à¶±à·™ à¶»à·à¶ƒà¶¢à·Šâ€à¶ºà¶º à¶»à¶šà·’à¶± à¶‘à¶š à·€à·™à¶±à¶ºà·’ à¶»à·à¶ƒà¶¢à¶´à·ƒà·Šà·ƒà¶§ à¶´à·”à¶ƒà¶´ à¶¯à·™à¶± à¶‘à¶š à·€à·™à¶±à¶ºà·’ à¶šà·’à¶ºà¶½à· #SriLankaCrisisâ€¦ https://t.co/ye2qB5JRLU,Hatespeech
"à¶±à¶±à·Šà¶¯à·ƒà·šà¶± à¶¯à·à¶±à·Š à¶‡à¶­à·’ à¶±à·šà¶¯? ðŸ¤¡

#GoHomeGota",Neutral
"à¶¸à·š à¶šà¶­à·à·€ à¶…à¶¯à¶§à¶­à·Š à·€à¶½à¶‚à¶œà·”à¶ºà·’.
#SriLankaCrisis #GoHomeGota #SriLanka https://t.co/4Ezq2N8uP0",Neutral
"à¶…à¶´à·Šâ€à¶»à·šà¶½à·Š 03 à·€à¶± à¶¯à·’à¶± 
à¶‹à¶¯à·‘à·ƒà¶± 09:00 à¶§ 
à¶¸à·à¶­à¶½à·š à¶°à¶»à·Šà¶¸à¶´à·à¶½ à¶¸à·à·€à¶­à¶§ à¶‘à¶±à·Šà¶±.
..
à¶¸à·š à¶¯à·”à·‚à·’à¶­ à¶¯à·”à·‚à·Šà¶§ à¶’à¶šà·à¶°à·’à¶´à¶­à·’à¶ºà¶±à·Š à¶‘à·…à·€à¶¸à·”. à¶šà·’à·ƒà·’à¶¯à·” à¶¯à·šà·à¶´à·à¶½à¶± à¶´â€¦ https://t.co/cL5i9WIjdg",Neutral
"à¶§à·à¶‚à¶šà·’à¶ºà¶­à·Š à¶‡à¶»à¶½ à¶¶à·ƒà·Š à¶‘à¶šà¶§ à¶œà·’à¶±à·’ à¶­à·’à¶ºà¶½ à¶­à·’à¶ºà¶±à·Šà¶±à·š ðŸ˜‚.
à¶…à¶¸à·Šà¶±à·š à¶…à¶¸à·Šà¶±à·š à¶…à¶´à·’ à¶»à·à·€à¶§à·’à¶½à· à¶‰à¶±à·Šà¶±à·š . 
Are you happy.ðŸ’”
#GoHomeRajapaksasâ€¦ https://t.co/x5Ix0hUTTk",Neutral
"à·ƒà¶¶à¶³, à¶¯à·à¶±à·Šà·€à¶­à·Š à¶­à·šà¶»à·™à¶±à·€à· à¶±à·šà¶¯ à¶‰à·ƒà·Šà·ƒà¶» ""à¶…à¶±à·Šà¶­à·€à·à¶¯à·“ à¶šà·”à¶¸à¶‚à¶­à·Šâ€à¶»à¶±"" à¶šà·’à¶ºà¶½à· à·„à¶© à¶±à¶œà¶¯à·Šà¶¯à·“ à¶…à·à¶­à·Šà¶­à¶§à¶¸ à¶¸à·œà¶šà¶¯à·Šà¶¯ à¶‹à¶±à·š à¶šà·’à¶ºà¶½à·?

#GoHomeRajapaksasâ€¦ https://t.co/iFKLXxnXdz",Neutral
"à¶œà·à¶§à·”à¶¸à·Š à¶‡à¶­à·’à·€à·™à¶±à·Šà¶±à·‘, à¶‡à¶­à·’ à¶šà¶»à¶±à·€à·. 
à·„à¶¸à·”à¶¯à· à¶´à·à¶½à¶±à¶ºà¶šà·Š à¶œà·šà¶±à·Šà¶± à·€à·™à¶±à·Šà¶±à·™ à¶±à·‘. à¶¶à¶½à·™à¶±à·Š à¶œà·šà¶±à·€à·. 
à¶´à¶»à·’à·ƒà·Šà·ƒà¶¸à·™à¶±à·Š ðŸ™‚

à¶¶à¶½à¶½à·à¶·à·“ à¶»à·à¶¢à¶´à¶šà·Šà·‚à¶½à· à¶±à·’à¶»à·à·„à·à¶»à·€â€¦ https://t.co/iMk9bzw2mu",Neutral
"à¶…à¶±à·à¶œà¶­à¶ºà¶šà·Š à¶‰à¶½à·Šà¶½à·“à¶¸ à¶…à¶±à·Šà¶­à·€à·à¶¯à¶ºà¶šà·Š à¶¯? 
#GoHomeGota #SriLankaCrisis #Mirihana",Neutral
"à¶¢à¶±à¶´à¶­à·’ à¶±à·’à·€à·ƒ à¶…à·ƒà·… à·€à·’à¶»à·à¶°à¶­à· à¶¯à·à¶šà·Šà·€à·“à¶¸à·š à·ƒà¶¸à·Šà¶´à·”à¶»à·Šà¶« à·ƒà·’à¶¯à·”à·€à·“à¶¸à·Š à¶¯à·à¶¸à¶º à¶¸à·™à¶±à·Šà¶±
https://t.co/XGo9WoENyn
#Mirihana_Protest #GoHomeGotaâ€¦ https://t.co/xb1lE7up2u",Neutral
"à¶»à·à¶½à·Šà¶½à¶§ à¶±à·œà¶ºà· à¶§à·’à¶šà¶šà·Š à¶¸à·œà¶šà¶¯ à·€à·™à¶±à·Šà¶±à·š, à¶šà·€à·”à¶¯ à¶šà¶»à¶±à·Šà¶±à·š à¶šà·’à¶ºà¶½à· à·„à·œà¶ºà¶±à·Šà¶±

à¶œà·_à·„à·à¶¸à·Š_à¶œà·à¶§à·, à¶‰à¶šà·œà¶±à·œà¶¸à·’à¶šà·Š à¶šà·Šâ€à¶»à¶ºà·’à·ƒà·’à·ƒà·Š à¶šà·’à¶º à¶šà·’à¶ºà· à¶¸à·šà¶šà·™ à¶¯à¶Ÿà¶½à¶±à·Šà¶±à·š à¶‡â€¦ https://t.co/aqWDj0PjNk",Neutral
à¶»à·à¶¢à¶´à¶šà·Šà·‚à¶½à· à¶©à·œà¶½à¶»à·Š à¶¶à·’à¶½à·’à¶ºà¶± 19à¶šà·Š à¶»à¶§à·’à¶±à·Š à¶´à¶±à·Šà¶±à¶½à· - à¶´à·à¶¨à¶½à·“à¶œà·™à¶±à·Š à·„à·™à·…à·’à¶¯à¶»à·€à·Šà·€à¶šà·Š - à·ƒà¶¶à·à¶³à·’à¶ºà·à·€ à¶´à·„à¶­à·’à¶±à·Š à¶¸à·™à¶±à·Šà¶± à¶…à¶´à·š à¶»à¶§à·š à¶¸à¶‚à¶šà·œà¶½à·Šà¶½à· à¶šà·à¶´à·” à¶°à¶±à¶ºâ€¦ https://t.co/NaqX50o91N,Neutral
"à¶‘à¶­à¶± à·„à·’à¶§à·’à¶ºà·™ à·„à·œà¶³ à·…à¶¸à¶ºà·’ à·€à·’à¶­à¶»à¶ºà·’...........à·€à¶œà¶šà·“à¶¸à·™à¶±à·Š à¶šà·’à¶ºà¶±à·Šà¶±à·™ à·„à·œà¶³à·š......

à¶¶à·ƒà·Š à¶œà·’à¶«à·’ à¶­à·’à¶¶à·Šà¶¶à·™ à¶†à¶¸à·’ à¶‘à¶šà·™à¶±à·Š ......â€¦ https://t.co/4FhxGCuY4H",Neutral
"à¶’à¶­à·Š... à·€à¶±à·à¶±à·Šà¶­à¶»à¶ºà¶šà·Š à¶‰à¶½à·Šà¶½à¶½à· à¶œà·’à¶±à·’ à¶­à·’à¶¶à·Šà¶¶à¶¸ à¶šà·œà·„à·œà¶¸à¶¯ à¶’à¶ºà·’... à¶…à¶±à·š à¶¸à¶±à·Šà¶¯. à¶¸à¶§ à¶­à·šà¶»à·™à¶±à·Šà¶±à·š à¶±à·‘.ðŸ¤ª

#SriLankaCrisis #EconomicCrisisLKâ€¦ https://t.co/iHJM88Kjvl",Neutral
"à·„à¶ºà·’ à¶¸à¶­à¶šà¶¯ à¶¯à¶±à·Šà¶±à·š à¶±à·‘ , à¶¶à·à·ƒà·’à¶½à·Šà¶œà·š à¶¸à¶½à·Šà·€à·à¶±à·š à¶œà·™à¶¯à¶»à¶ºà·’ à¶¸à·à¶¯à¶¸à·”à¶½à¶±à·š à·€à¶½à·€à·Šà·€à¶ºà·’ à¶…à¶» à¶…à¶¸à·Šà¶¸à¶œà·š à¶»à·™à¶¯à·Šà¶¯à·š à¶šà·€à·”à¶­à·”à¶šà·à¶œà·à¶»à·™à¶ºà·’ à¶­à·à¶¸ à¶­à·’à¶ºà·™à¶±à·€à· 
#LKâ€¦ https://t.co/dX9Z07Iuyi",Hatespeech
à¶‹à¶±à·Šà¶§ à¶´à·”à¶»à·”à¶¯à·” à·€à·’à¶¯à·’à·„à¶§ à¶‹à¶±à·Š à¶œà·šà¶¸ à¶œà·„à¶±à·Šà¶± à¶ºà¶±à·Šà¶±à·™ ðŸ¤£ðŸ¤£ðŸ¤£ à¶‹à¶±à·Šà¶§ à¶­à·šà¶»à·™à¶±à·Šà¶±à·‘à¶¸à·š à¶…à¶½à·”à¶­à·Š à·€à·’à¶»à·à¶¯à¶­à·à·€à¶º à¶’ à·€à¶œà·š à¶´à¶»à¶« tricks à·€à¶½à·’à¶±à·Š handle à¶šà¶»à¶±à·Šà¶± à¶¶à·‘â€¦ https://t.co/ZOFJFXGqnS,Neutral
"à¶¯à·à¶‚ à¶´à¶±à·Šà¶±à¶±à·Šà¶± à¶´à·”à¶š à¶‹à¶©à¶¯à·à¶œà·™à¶± à¶±à·à¶§à·”à·€à¶§ à¶¶à¶½à·š à¶»à·à¶šà¶œà¶±à·Šà¶± à¶‹à¶‚ à¶šà¶»à¶± à¶•à¶±à·’à¶¸ à¶¯à·šà¶šà¶§ à¶‹à¶¹à¶½à· 2/3à¶š à¶…à·€à·ƒà¶»à¶ºà¶šà·Š à¶¯à·“à¶½ à¶‰à·€à¶»à¶ºà·’ à¶¸à¶ºà·™ à¶´à·”à¶­à·à¶½à·

à¶¯à·™à¶±à·Šà¶± à¶šà¶½à·’à¶‚ à¶‘à¶´à·â€¦ https://t.co/OexhCMTcYd",Hatespeech
"à¶…à¶¯ à¶‰à¶»à·’à¶¯à· à¶±à·™à¶¸à·šà¶±à·™ à·ƒà·€à·š à¶¸à·”à¶±à·Š à¶‘à¶­à·’à¶šà·Šà·ƒà·Š à¶¯à¶±à·Šà¶±à·à¶¯à·Šà¶¯...
#GoHomeRajapaksas #GoHomeGota #SriLankaEconomicCrisis https://t.co/T8GjmFnokj",Neutral
"à¶‘à·„à·™à¶±à¶¸à·Š à¶¸à·šà¶š à¶­à¶¸à¶ºà·’ à¶´à·Šà¶½à·‘à¶±à·Š à¶‘à¶š.. 
à¶»à¶§ à¶¶à¶‚à¶šà·œà¶½à·œà¶­à·Š à¶šà¶»à¶½à·.. à¶¢à·à¶­à·“à¶±à·Š à¶šà·œà¶§à·€à¶½à· à¶­à·€ à¶ºà·”à¶¯à·Šà¶°à¶ºà¶šà·Š à¶´à¶§à¶±à·Š à¶…à¶»à¶œà·™à¶± à¶»à¶¢ à·ƒà·à¶´ à·€à·’à¶³à·’à¶±à·Šà¶±.. 
Connecting dâ€¦ https://t.co/5e6x1BB4uB",Neutral
"à¶¸à·’à¶»à·’à·„à·à¶±à·š à¶…à¶»à·Šà¶¶à·”à¶¯à¶º à¶…à¶´ à·€à·’à·ƒà·’à¶±à·Š à¶±à·’à¶»à·Šà¶¸à·à¶«à¶º à¶šà¶½ à¶…à¶»à·Šà¶¶à·”à¶¯à¶ºà¶šà·Š à¶±à·œà·€à·š..
à¶‘à¶º à¶”à¶¶ à·€à·’à·ƒà·’à¶±à·Š à¶…à¶´ à·„à¶§ à¶†à¶»à·à¶°à¶±à¶º à¶šà¶» à¶šà¶»à¶œà¶­à·Šà¶­à· à·€à·– à¶…à¶»à·Šà¶¶à·”à¶¯à¶ºà¶šà·’.
ðŸ˜ðŸ˜ðŸ˜â€¦ https://t.co/0C6vHIc5xo",Neutral
"à¶ºà·”à¶¯à·Šà¶¯à·š à¶šà¶»à· à¶šà·’à¶ºà¶´à·” à¶‘à¶šà·; à¶šà¶³à·”à·…à·” à¶œà·‘à·ƒà·Š, à·€à¶­à·”à¶» à¶œà·à·„à·”à·€à·š à¶¸à·š à·€à¶œà·š à¶¯à¶»à·”à·€à· à·€à¶©à·à¶œà·™à¶± à¶†à¶´à·” à¶…à¶¸à·Šà¶¸à¶½à·à¶§à¶­à·Š à¶‘à¶šà·Šà¶š. ðŸ˜¡ðŸ–• #à¶´à¶½à¶ºà¶±à·Šà¶œà·à¶¨à· #GoHomeGotaâ€¦ https://t.co/Y9ZdDFE3R2",Hatespeech
"2010 - 2022 à·€à·™à¶±à¶šà¶¸à·Š à·€à¶‚à¶ à· à¶¯à·–à·à¶« à¶¢à·à¶­à·’à·€à·à¶¯, à¶šà·à¶½à·à·„à¶½ à¶¸à·à¶­à·’à·€à¶»à¶«, à¶´à·œà¶»à·œà¶±à·Šà¶¯à·” à¶´à¶šà·Šà·‚ à¶´à·Šâ€à¶»à¶­à·’à¶´à¶­à·Šà¶­à·’, à¶¸à·š à·„à·à¶¸ à¶¯à·šà¶¸ à¶¯à·à¶šà¶´à·” à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·”à¶±à·Šà¶§ à¶‰à¶œà·™à¶±â€¦ https://t.co/88v9XyXUNp",Neutral
"à·€à¶±à·à¶±à·Šà¶­à¶»à¶ºà¶šà·Š à¶´à¶§à¶±à·Š à¶œà¶­à·Šà¶­à¶±à¶‚ à·„à·’à¶§à·à¶œà·™à¶± à·„à·’à¶§à·à¶œà·™à¶± à¶ºà¶±à·Šà¶±à·à¶±!

#ThisAprilsFoolGota #GoHomeRajapaksas #GoHomeGota",Neutral
"à¶¸à·’à¶»à·’à·„à·à¶± à¶±à·à¶œà·’à¶§à·“à¶¸ à¶†à¶»à¶¸à·Šà¶·à¶ºà¶šà·Š à¶´à¶¸à¶«à·’.

à¶¸à·’à¶»à·’à·„à·à¶± à·€à·’à¶»à·à¶°à¶­à·à·€à¶ºà¶§ à·ƒà·„à¶·à·à¶œà·’ à·€à·–, à¶šà¶³à·”à·…à·” à¶œà·‘à·ƒà·Š à¶¸à·à¶¯ à¶¶à·à¶§à¶±à·Š à¶´à·œà¶½à·” à¶´à·„à¶» à¶šà¶¸à·’à¶±à·Š à¶”à¶¶ à·ƒà·à¶¸ à¶¯à·à¶šà·Šà·€à·” à¶°à·›â€¦ https://t.co/IQAAxe9r1s",Neutral
"à¶”à¶¶/à¶…à¶´ à¶…à¶»à¶œà¶½à¶º à¶¶à·”à¶¯à·Šà¶°à·’à¶¸à¶­à·Šà·€ à¶šà¶»à¶¸à·”. à¶´à·Šâ€à¶»à¶­à·’à·€à·à¶¯à·’à¶ºà·à¶§ à¶”à¶¶à·€ à¶œà·’à¶½ à¶œà·à¶±à·“à¶¸à¶§ à¶´à·œà¶©à·’ à·„à· à¶‰à¶©à¶šà·Š à¶±à·œà¶­à¶¶à¶±à·Šà¶±. à¶¸à¶­à¶š à¶­à¶¶à· à¶œà¶±à·Šà¶±, à¶…à¶»à¶œà¶½à¶ºà·š à·€à¶©à· à·€à·à¶¯à¶œà¶­à·Š à¶”à¶¶â€¦ https://t.co/vpdURcsa53",Neutral
"à¶…à¶´à·’à¶§ à¶šà·œà·„à·œà¶¸à¶­à·Š à¶¸à·š à¶œà·œà¶±à· à·„à·’à¶§à·’à¶ºà·™ à¶±à·à·„à·, à·„à·à¶¶à·à¶ºà·’ à¶¯à·à¶±à·Š à¶¶à·„à·”à¶­à¶»à¶º à¶¸à·š à¶œà·œà¶±à· à·€à·’à¶šà·”à¶«à¶½à· @GotabayaR @PMDNewsGov #lka #SriLankaâ€¦ https://t.co/xPWwso4tBB",Neutral
"à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·”à¶±à·Šà¶œà·š à¶¢à·“à·€à¶­ à¶‘à¶šà·Šà¶š à¶¸à·š à¶­à¶»à¶¸à·Š à·ƒà·™à¶½à·Šà¶½à¶¸à¶šà·Š à¶šà¶»à¶±à·Šà¶± à¶´à·”à¶½à·”à·€à¶±à·Š à¶šà·’à¶ºà¶±à·Šà¶±à·š à¶‰à¶­à·’à¶±à·Š. ðŸ™‚ðŸ™

#GoHomeRajapaksas #GoHomeGota https://t.co/d3wzXaO3R4",Neutral
"à¶…à¶±à·Šà¶­à·€à·à¶¯à¶º à¶šà·’à¶ºà¶±à·Šà¶±à·™ à¶¸à·œà¶šà¶šà·Šà¶¯ à¶šà·’à¶ºà¶½à· à¶‡à·„à·”à·€à¶¸ à¶¶à¶šà·Š à¶¶à¶šà·Š à¶œà·à¶´à·” à¶±à¶´à·”à¶±à·Šà·ƒà¶šà¶ºà· à¶­à·à¶¸ à·„à·à¶‚à¶œà·™à¶±à·Šà¶± à·„à¶¯à¶±à·Šà¶±à·š à¶¢à·à¶­à·’à·€à·à¶¯à¶º, à¶…à¶±à·Šà¶­à·€à·à¶¯à¶º à¶´à·’à¶§à·’à¶´à·ƒà·Šà·ƒà·™ 
#GoHomeGota #GoHomeRajapaksas",Hatespeech
